h3_cell,count,total_risk,mean_risk,max_risk,dominant_type,dominant_vehicle,dominant_station,peak_hour_ist,pct_junction,n_validated,lat_centroid,lon_centroid,density_score,risk_tier,smoothed_risk
8860145b01fffff,854,4255,4.982435597189696,20,NO PARKING,CAR,Malleshwaram,6,0.0,809,12.993515958516587,77.57380031692995,8.6,LOW,2789.0
8860145b03fffff,284,1192,4.197183098591549,12,NO PARKING,SCOOTER,Sheshadripuram,10,0.0,271,12.993542843983315,77.56537726526012,2.4,LOW,2672.7
8860145b05fffff,34,137,4.029411764705882,12,NO PARKING,SCOOTER,Sheshadripuram,10,0.0,34,13.00098323539204,77.57813758092794,0.3,LOW,2921.7
8860145b07fffff,1441,7843,5.442748091603053,15,WRONG PARKING,CAR,Malleshwaram,10,0.0,1356,13.001009906965386,77.56971391430439,15.9,LOW,3139.9
8860145b09fffff,751,4543,6.049267643142477,25,NO PARKING,CAR,High ground,8,0.6551264980026631,720,12.986021513806193,77.57788670867002,9.2,LOW,12480.7
8860145b0bfffff,65,322,4.953846153846154,12,NO PARKING,CAR,Sheshadripuram,8,0.03076923076923077,65,12.986048887032434,77.56946347485581,0.6,LOW,8805.3
8860145b0dfffff,209,1231,5.889952153110048,15,NO PARKING,CAR,Sheshadripuram,10,0.937799043062201,201,12.993488799175896,77.58222416562411,2.5,LOW,2356.9
8860145b11fffff,1008,5354,5.311507936507937,15,WRONG PARKING,CAR,Rajajinagar,5,1.0,984,12.986102812430351,77.55261939882277,10.8,LOW,3224.0
8860145b13fffff,56,303,5.410714285714286,12,WRONG PARKING,CAR,Vijayanagara,2,1.0,56,12.986129364753623,77.54419855710536,0.6,LOW,2360.0
8860145b15fffff,565,3486,6.169911504424779,15,WRONG PARKING,CAR,Rajajinagar,1,1.0,544,12.993569455651905,77.5569550108656,7.1,LOW,4324.7
8860145b17fffff,1038,5226,5.034682080924855,15,WRONG PARKING,SCOOTER,Vijayanagara,5,1.0,1012,12.993595793598193,77.54853355399707,10.6,LOW,4320.7
8860145b19fffff,912,3957,4.338815789473684,25,NO PARKING,SCOOTER,Magadi Road,4,0.5427631578947368,867,12.978609335035548,77.55670523298144,8.0,LOW,2756.3
8860145b1bfffff,629,2998,4.766295707472178,15,NO PARKING,SCOOTER,Vijayanagara,11,1.0,595,12.978636375286456,77.54828420872519,6.1,LOW,3541.9
8860145b1dfffff,239,1244,5.205020920502092,15,WRONG PARKING,CAR,Rajajinagar,10,1.0,234,12.98607598654856,77.56104103815645,2.5,LOW,2324.4
8860145b21fffff,3,18,6.0,6,NO PARKING,CAR,Sadashivanagar,7,0.0,3,13.01594464807318,77.5783884782622,0.0,LOW,1301.3
8860145b23fffff,10,59,5.9,10,NO PARKING,CAR,Sadashivanagar,4,0.0,10,13.015970618038208,77.56996437878519,0.1,LOW,1439.3
8860145b25fffff,194,1152,5.938144329896907,25,WRONG PARKING,CAR,R.T. Nagar,10,0.0,185,13.023412325449542,77.58272639319945,2.3,LOW,788.9
8860145b27fffff,120,730,6.083333333333333,12,WRONG PARKING,CAR,Sadashivanagar,11,0.0,119,13.02343808182567,77.57430167872843,1.5,LOW,582.9
8860145b29fffff,84,599,7.130952380952381,25,NO PARKING,CAR,Sadashivanagar,9,0.07142857142857142,83,13.008450717284163,77.58247526686165,1.2,LOW,1105.7
8860145b2bfffff,1169,6260,5.355004277159966,15,WRONG PARKING,CAR,Malleshwaram,5,0.0,1127,13.008477175120222,77.57405098530111,12.7,LOW,2405.9
8860145b2dfffff,45,291,6.466666666666667,12,WRONG PARKING,CAR,R.T. Nagar,3,0.3333333333333333,42,13.015918403818235,77.58681337474293,0.6,LOW,604.3
8860145b31fffff,1956,9747,4.983128834355829,15,WRONG PARKING,CAR,Malleshwaram,10,0.516359918200409,1825,13.008529268490513,77.55720481371395,19.7,LOW,5328.4
8860145b33fffff,767,3939,5.135593220338983,15,WRONG PARKING,SCOOTER,Rajajinagar,10,0.8657105606258149,739,13.008554904176677,77.54878292418904,8.0,LOW,5359.7
8860145b35fffff,118,873,7.398305084745763,25,NO PARKING,CAR,Yeshwanthpura,1,0.0,113,13.015996313789362,77.56154107656299,1.8,LOW,2892.9
8860145b37fffff,1141,7044,6.1735319894829095,25,WRONG PARKING,CAR,Malleshwaram,10,0.0,1056,13.01602173540264,77.55311857184648,14.3,LOW,3261.1
8860145b39fffff,68,367,5.397058823529412,10,WRONG PARKING,CAR,Malleshwaram,10,0.08823529411764706,54,13.00103630457673,77.56129104486568,0.7,LOW,5423.4
8860145b3bfffff,3008,13404,4.4561170212765955,20,WRONG PARKING,CAR,Malleshwaram,8,1.0,2863,13.00106242830196,77.55286897286263,27.1,MEDIUM,5462.9
8860145b3dfffff,429,1925,4.487179487179487,15,NO PARKING,SCOOTER,Malleshwaram,10,0.0,416,13.008503358830348,77.56562750083489,3.9,LOW,3867.7
8860145b41fffff,366,1858,5.076502732240437,20,NO PARKING,CAR,Cubbon Park,2,1.0,364,12.9784984385692,77.59039730205839,3.8,LOW,5922.6
8860145b43fffff,4505,27100,6.0155382907880135,25,NO PARKING,CAR,Upparpet,1,0.9862375138734739,4257,12.978526573156591,77.5819730894831,54.9,HIGH,15718.6
8860145b45fffff,389,2111,5.426735218508997,15,WRONG PARKING,CAR,High ground,5,0.6066838046272494,379,12.985965945920508,77.5947355666389,4.3,LOW,4284.1
8860145b47fffff,93,549,5.903225806451613,15,NO PARKING,CAR,High ground,10,1.0,93,12.985993866794134,77.58631073934811,1.1,LOW,6149.7
8860145b49fffff,573,3246,5.664921465968586,25,NO PARKING,CAR,Cubbon Park,7,0.9982547993019197,561,12.971002514823697,77.59448385371343,6.6,LOW,2657.3
8860145b4bfffff,330,1777,5.384848484848485,15,NO PARKING,SCOOTER,Halasuru Gate,4,1.0,326,12.971031136890277,77.58605945932764,3.6,LOW,10612.4
8860145b4dfffff,1237,4817,3.8940986257073567,20,WRONG PARKING,SCOOTER,Shivajinagar,4,0.9781729991915926,1139,12.978470030208513,77.59882231108581,9.8,LOW,8144.9
8860145b51fffff,147,1047,7.122448979591836,25,WRONG PARKING,PASSENGER AUTO,Chamarajpet,2,0.7210884353741497,135,12.971087560270853,77.56921306043569,2.1,LOW,13783.3
8860145b53fffff,261,1135,4.3486590038314175,12,WRONG PARKING,SCOOTER,Magadi Road,7,0.9501915708812261,246,12.971115361736075,77.56079105643158,2.3,LOW,1949.0
8860145b55fffff,9460,49365,5.218287526427061,25,WRONG PARKING,SCOOTER,Upparpet,9,1.0,8979,12.978554434046352,77.57354967361115,100.0,CRITICAL,15418.7
8860145b57fffff,122,716,5.868852459016393,25,NO PARKING,PASSENGER AUTO,Magadi Road,12,0.9590163934426229,112,12.978582021314105,77.56512705469366,1.4,LOW,8255.1
8860145b59fffff,3320,18742,5.645180722891566,25,WRONG PARKING,SCOOTER,City Market,1,1.0,3039,12.963592603741281,77.57329905534102,38.0,MEDIUM,9534.3
8860145b5bfffff,58,640,11.03448275862069,25,PARKING IN A MAIN ROAD,CAR,Chamarajpet,2,0.9137931034482759,56,12.96362089285422,77.56487686913171,1.3,LOW,3494.4
8860145b5dfffff,5216,24838,4.761886503067485,25,WRONG PARKING,SCOOTER,Upparpet,9,0.9131518404907976,4982,12.971059485347478,77.57763586148468,50.3,HIGH,19594.1
8860145b61fffff,170,981,5.770588235294118,15,WRONG PARKING,CAR,R.T. Nagar,3,0.0,165,13.000929070055918,77.59498730472522,2.0,LOW,1305.0
8860145b63fffff,24,127,5.291666666666667,10,WRONG PARKING,CAR,Sadashivanagar,8,0.375,24,13.000956289780829,77.58656204448529,0.3,LOW,1291.3
8860145b65fffff,5,18,3.6,6,WRONG PARKING,SCOOTER,R.T. Nagar,10,0.0,5,13.00839697893067,77.59932622026093,0.0,LOW,270.7
8860145b67fffff,63,308,4.888888888888889,15,NO PARKING,SCOOTER,R.T. Nagar,11,0.0,62,13.00842398524627,77.59090034526537,0.6,LOW,380.9
8860145b69fffff,357,1799,5.03921568627451,12,WRONG PARKING,SCOOTER,Shivajinagar,4,0.0,328,12.993433658569543,77.59907425308099,3.6,LOW,3761.9
8860145b6bfffff,1725,5656,3.278840579710145,15,WRONG PARKING,SCOOTER,High ground,4,0.8759420289855072,1638,12.993461365885471,77.59064881109155,11.5,LOW,1779.1
8860145b6dfffff,42,246,5.857142857142857,12,WRONG PARKING,CAR,R.T. Nagar,5,0.0,41,13.000901576141487,77.60341336139636,0.5,LOW,1083.3
8860169009fffff,5,36,7.2,9,NO PARKING,CAR,Devanahalli Airport,4,0.0,5,13.19518185388653,77.69949502264804,0.1,LOW,33.9
886016900bfffff,2,12,6.0,6,WRONG PARKING,CAR,Devanahalli Airport,4,0.0,2,13.195203297557807,77.69105457865219,0.0,LOW,114.1
886016900dfffff,7,42,6.0,6,NO PARKING,CAR,Devanahalli Airport,12,0.0,7,13.202654743939304,77.70384429741401,0.1,LOW,28.9
8860169015fffff,4,24,6.0,6,NO PARKING,CAR,Devanahalli Airport,11,0.0,3,13.202717611118837,77.67852350588166,0.0,LOW,27.0
8860169019fffff,1573,13105,8.33121424030515,25,NO PARKING,CAR,Chikkajala,4,0.0,1473,13.187752187404088,77.67826730558852,26.5,MEDIUM,2261.9
886016901dfffff,26,165,6.346153846153846,9,WRONG PARKING,CAR,Devanahalli Airport,4,0.0,23,13.19522446291114,77.6826149292126,0.3,LOW,1979.9
8860169045fffff,1,9,9.0,9,WRONG PARKING,MAXI-CAB,Devanahalli Airport,4,0.0,1,13.195138131281986,77.71637829329157,0.0,LOW,19.0
8860169047fffff,18,114,6.333333333333333,9,NO PARKING,CAR,Devanahalli Airport,11,0.0,18,13.195160131820264,77.70793626094593,0.2,LOW,30.1
8860169051fffff,21,129,6.142857142857143,9,WRONG PARKING,CAR,Chikkajala,5,0.0,21,13.180236659427266,77.69079773976567,0.3,LOW,386.1
8860169053fffff,253,1988,7.857707509881423,15,NO PARKING,CAR,Chikkajala,4,0.0,225,13.18025852254719,77.68235852461682,4.0,LOW,2256.7
8860169055fffff,4,33,8.25,12,WRONG PARKING,CAR,Chikkajala,4,0.0,4,13.187709158923589,77.69514617010236,0.1,LOW,109.0
8860169057fffff,85,553,6.5058823529411764,10,WRONG PARKING,CAR,Chikkajala,4,0.0,84,13.187730812240169,77.68670634052118,1.1,LOW,2283.6
886016906bfffff,1,10,10.0,10,PARKING IN A MAIN ROAD,CAR,Devanahalli Airport,7,0.0,1,13.202633231194877,77.7122861500164,0.0,LOW,25.0
88601690c3fffff,426,3125,7.335680751173709,25,NO PARKING,CAR,Chikkajala,7,0.0,392,13.187834908074567,77.64451911741779,6.3,LOW,560.7
88601690c7fffff,78,779,9.987179487179487,25,PARKING IN A MAIN ROAD,CAR,Chikkajala,2,0.0,75,13.195306342687525,77.64886428209394,1.6,LOW,557.7
88601690d5fffff,3,21,7.0,9,NO PARKING,CAR,Chikkajala,7,0.0,3,13.187854893631489,77.63608405953214,0.0,LOW,449.4
88601690d9fffff,18,121,6.722222222222222,10,NO PARKING,CAR,Chikkajala,11,0.0,18,13.172892628466807,77.63583005499619,0.2,LOW,17.3
8860169221fffff,1,15,15.0,15,WRONG PARKING,PRIVATE BUS,Chikkajala,7,0.0,1,13.17264982034306,77.72865464872288,0.0,LOW,2.1
88601692a5fffff,3,22,7.333333333333333,10,WRONG PARKING,CAR,Chikkajala,4,0.0,3,13.180280107679653,77.67392010420868,0.0,LOW,2159.3
8860169601fffff,110,543,4.9363636363636365,15,NO PARKING,CAR,Yelahanka,5,0.0,106,13.098237895793927,77.57555552183827,1.1,LOW,118.3
8860169603fffff,34,159,4.676470588235294,12,NO PARKING,SCOOTER,Yelahanka,11,0.0,34,13.09825986991376,77.56712943966673,0.3,LOW,100.3
8860169605fffff,2,12,6.0,9,WRONG PARKING,SCHOOL VEHICLE,Yelahanka,6,0.0,2,13.105706523411008,77.57989438908066,0.0,LOW,105.9
886016960dfffff,27,114,4.222222222222222,6,NO PARKING,SCOOTER,Yelahanka,3,0.0,27,13.098215646036598,77.583982401524,0.2,LOW,157.0
8860169611fffff,1,15,15.0,15,WRONG PARKING,PRIVATE BUS,Yelahanka,2,0.0,1,13.09081356827578,77.55436694105606,0.0,LOW,34.6
8860169619fffff,19,78,4.105263157894737,6,WRONG PARKING,SCOOTER,Yelahanka,9,0.0,19,13.083323644942233,77.55845420254886,0.2,LOW,41.4
886016961bfffff,22,149,6.7727272727272725,12,NO PARKING,CAR,Yelahanka,11,0.0,21,13.083345770004588,77.55003014908033,0.3,LOW,36.7
8860169621fffff,11,48,4.363636363636363,9,NO PARKING,SCOOTER,Yelahanka,3,0.0,11,13.120665716889532,77.58014546205425,0.1,LOW,15.9
886016962bfffff,14,63,4.5,6,NO PARKING,CAR,Yelahanka,3,0.0,14,13.113196900462054,77.57580636568113,0.1,LOW,17.6
8860169641fffff,1,9,9.0,9,WRONG PARKING,OTHERS,Hebbala,3,0.0,0,13.083232391602868,77.59215839337584,0.0,LOW,368.1
8860169643fffff,6,18,3.0,3,WRONG PARKING,SCOOTER,Yelahanka,8,0.0,6,13.083255618054334,77.5837311496285,0.0,LOW,315.7
8860169645fffff,90,351,3.9,15,WRONG PARKING,SCOOTER,Yelahanka,8,0.0,87,13.090701254881665,77.59649826183161,0.7,LOW,400.9
8860169649fffff,5,25,5.0,10,WRONG PARKING,MOTOR CYCLE,Yelahanka,8,0.0,5,13.07574001518634,77.59624637270119,0.0,LOW,553.9
886016964bfffff,597,2174,3.641541038525963,12,WRONG PARKING,SCOOTER,Kodigehalli,11,0.0,556,13.07576372984184,77.58781894705328,4.4,LOW,711.1
8860169653fffff,6,33,5.5,6,WRONG PARKING,CAR,Yelahanka,2,0.0,6,13.075833221868303,77.56254145330786,0.1,LOW,28.3
886016965bfffff,6,36,6.0,6,WRONG PARKING,CAR,Kodigehalli,9,0.0,5,13.068342299375196,77.5666286932915,0.1,LOW,29.9
886016965dfffff,3,9,3.0,3,WRONG PARKING,SCOOTER,Yelahanka,8,0.0,3,13.075787169123018,77.57939231843748,0.0,LOW,468.7
8860169661fffff,8,45,5.625,15,WRONG PARKING,SCOOTER,Yelahanka,4,0.0,7,13.105662173394158,77.59675017614924,0.1,LOW,399.6
8860169663fffff,3,9,3.0,3,NO PARKING,SCOOTER,Yelahanka,2,0.0,3,13.105684486341831,77.58832188402893,0.0,LOW,85.9
8860169665fffff,11,78,7.090909090909091,9,WRONG PARKING,CAR,Yelahanka,4,0.0,11,13.11313142677169,77.60109069601138,0.2,LOW,70.3
8860169669fffff,345,2025,5.869565217391305,15,WRONG PARKING,SCOOTER,Yelahanka,2,0.0,338,13.09817031930295,77.60083855243236,4.1,LOW,437.3
886016966bfffff,114,421,3.692982456140351,12,NO PARKING,SCOOTER,Yelahanka,11,0.0,105,13.098193120565156,77.59241007847257,0.8,LOW,423.6
886016966dfffff,27,219,8.11111111111111,15,WRONG PARKING,MAXI-CAB,Yelahanka,4,0.0,27,13.105639584491298,77.60517926518986,0.4,LOW,352.3
88601696d3fffff,8,39,4.875,15,NO PARKING,SCOOTER,Chikkabanavara,4,0.0,8,13.0759857434351,77.50358856876566,0.1,LOW,9.0
88601696dbfffff,4,24,6.0,12,NO PARKING,SCOOTER,Chikkabanavara,10,0.0,4,13.068498241994819,77.50767452818836,0.0,LOW,18.4
886016970dfffff,2,45,22.5,25,PARKING IN A MAIN ROAD,HGV,Chikkajala,1,0.0,2,13.150501729845697,77.61436764572184,0.1,LOW,49.4
8860169739fffff,1,8,8.0,8,PARKING NEAR ROAD CROSSING,CAR,Chikkajala,10,0.0,1,13.158032794362622,77.59341707056694,0.0,LOW,1.1
8860169747fffff,38,191,5.026315789473684,20,NO PARKING,MOTOR CYCLE,Chikkajala,8,0.0,38,13.143010438256832,77.61845699755027,0.4,LOW,49.4
8860169759fffff,9,57,6.333333333333333,9,WRONG PARKING,MAXI-CAB,Yelahanka,4,0.0,9,13.12060088032231,77.60543163807083,0.1,LOW,174.3
8860169761fffff,10,75,7.5,10,PARKING IN A MAIN ROAD,CAR,Chikkajala,10,0.0,10,13.157951137524702,77.62714268173808,0.1,LOW,26.4
886016976bfffff,9,110,12.222222222222221,25,PARKING IN A MAIN ROAD,CAR,Chikkajala,11,0.0,8,13.15048068874349,77.62279962851622,0.2,LOW,60.1
8861892037fffff,2,10,5.0,5,PARKING IN A MAIN ROAD,MOTOR CYCLE,Whitefield,10,0.0,1,12.962900947131931,77.75878831753252,0.0,LOW,39.0
8861892081fffff,6,68,11.333333333333334,20,WRONG PARKING,MAXI-CAB,Whitefield,12,0.0,6,12.940591547372376,77.72042883104749,0.1,LOW,113.7
8861892087fffff,71,728,10.253521126760564,25,PARKING IN A MAIN ROAD,CAR,Whitefield,7,0.0,66,12.948095774097022,77.71633997965183,1.5,LOW,318.9
8861892091fffff,105,936,8.914285714285715,20,PARKING IN A MAIN ROAD,CAR,HAL Old Airport,6,0.0,93,12.93318985370652,77.69921317630948,1.9,LOW,4456.7
8861892093fffff,3236,16437,5.079419035846724,25,NO PARKING,SCOOTER,HAL Old Airport,4,0.0,2989,12.933223647523121,77.69077993064658,33.3,MEDIUM,4841.4
8861892095fffff,180,1066,5.9222222222222225,20,WRONG PARKING,CAR,HAL Old Airport,9,0.0,160,12.940659533500279,77.70355873465591,2.2,LOW,2636.0
8861892097fffff,1268,11908,9.391167192429021,25,PARKING IN A MAIN ROAD,CAR,HAL Old Airport,8,0.0,1175,12.94069311529191,77.69512487563676,24.1,LOW,4986.9
886189209bfffff,94,774,8.23404255319149,25,NO PARKING,MAXI-CAB,Bellandur,4,0.0,92,12.925720379335319,77.69486803946674,1.6,LOW,2661.9
886189209dfffff,7,76,10.857142857142858,25,WRONG PARKING,SCOOTER,HAL Old Airport,9,0.0,7,12.933155785897725,77.70764721493362,0.1,LOW,296.9
88618920a3fffff,1277,8055,6.307752545027408,15,WRONG PARKING,MAXI-CAB,HAL Old Airport,5,0.0,1126,12.963069801662392,77.71659793883055,16.3,LOW,1710.9
88618920a5fffff,1,6,6.0,6,WRONG PARKING,CAR,Whitefield,1,0.0,1,12.970507289319539,77.72938228807115,0.0,LOW,72.7
88618920a9fffff,67,582,8.686567164179104,25,PARKING NEAR BUSTOP/SCHOOL/HOSPITAL ETC,CAR,Whitefield,9,0.0,53,12.955532367899814,77.7291236650614,1.2,LOW,179.1
88618920abfffff,34,247,7.264705882352941,20,WRONG PARKING,CAR,Whitefield,5,0.0,32,12.955566075157025,77.72068699426808,0.5,LOW,1543.0
88618920adfffff,65,398,6.123076923076923,10,NO PARKING,CAR,Whitefield,8,0.0,57,12.963003084325397,77.73347171431551,0.8,LOW,147.7
88618920b1fffff,664,3757,5.658132530120482,25,NO PARKING,SCOOTER,HAL Old Airport,3,0.0,605,12.95563266606493,77.70381603022665,7.6,LOW,1488.9
88618920b3fffff,38,245,6.447368421052632,20,WRONG PARKING,CAR,HAL Old Airport,11,0.0,35,12.955665549865616,77.69538173748643,0.5,LOW,1323.9
88618920b5fffff,3,27,9.0,12,WRONG PARKING,LGV,HAL Old Airport,3,0.0,1,12.9631027483183,77.70816223984903,0.0,LOW,2350.3
88618920b7fffff,141,738,5.23404255319149,15,NO PARKING,CAR,HAL Old Airport,10,0.0,137,12.963135420399182,77.69972733371351,1.5,LOW,713.6
88618920bbfffff,474,4466,9.421940928270041,25,PARKING IN A MAIN ROAD,CAR,HAL Old Airport,3,0.0,463,12.948162788264312,77.69947024215966,9.0,LOW,3069.6
88618920bdfffff,162,1189,7.339506172839506,25,WRONG PARKING,MAXI-CAB,HAL Old Airport,2,0.0,137,12.95559950785374,77.71225111590515,2.4,LOW,2000.4
88618920c1fffff,6,54,9.0,15,PARKING IN A MAIN ROAD,SCOOTER,Whitefield,4,0.0,5,12.925546240432089,77.73704309163739,0.1,LOW,10.6
88618920cbfffff,1,20,20.0,20,PARKING IN A MAIN ROAD,LGV,Whitefield,9,0.0,1,12.918075912635338,77.73269531071244,0.0,LOW,10.6
88618920e5fffff,31,296,9.548387096774194,20,NO PARKING,LORRY/GOODS VEHICLE,Whitefield,7,0.0,27,12.955464129404143,77.74599938292201,0.6,LOW,83.6
88618920e7fffff,5,27,5.4,6,WRONG PARKING,CAR,Whitefield,2,0.0,5,12.955498386007145,77.73756112803083,0.0,LOW,186.1
88618920e9fffff,73,568,7.780821917808219,25,PARKING IN A MAIN ROAD,CAR,Whitefield,7,0.0,64,12.94048751069616,77.74573991770791,1.1,LOW,82.4
88618920edfffff,2,9,4.5,6,WRONG PARKING,MOTOR CYCLE,Whitefield,13,0.0,2,12.94795845241197,77.75008896287578,0.0,LOW,124.7
8861892185fffff,36,240,6.666666666666667,20,NO PARKING,CAR,Mahadevapura,8,0.0,34,13.00035971303752,77.75521828350607,0.5,LOW,87.4
8861892189fffff,17,214,12.588235294117647,25,PARKING IN A MAIN ROAD,CAR,Whitefield,8,0.0,16,12.985383315151674,77.75495830616434,0.4,LOW,75.9
886189218bfffff,5,24,4.8,6,NO PARKING,CAR,Whitefield,13,0.0,5,12.98541645373974,77.74651839120118,0.0,LOW,161.4
886189218dfffff,14,114,8.142857142857142,15,NO PARKING,CAR,Mahadevapura,2,0.0,14,12.992855054182746,77.75930865449114,0.2,LOW,81.1
8861892191fffff,55,241,4.381818181818182,12,WRONG PARKING,SCOOTER,Whitefield,4,0.0,47,12.985481905108065,77.72964093694527,0.5,LOW,149.6
8861892197fffff,2,9,4.5,6,NO PARKING,MOTOR CYCLE,Mahadevapura,9,0.0,2,12.992985114346366,77.72555129411877,0.0,LOW,151.6
8861892199fffff,3,18,6.0,6,NO PARKING,CAR,Whitefield,15,0.0,3,12.977978201670528,77.73373056728047,0.0,LOW,152.1
886189219bfffff,10,66,6.6,12,WRONG PARKING,CAR,Mahadevapura,7,0.0,10,12.97801100066533,77.72529284933937,0.1,LOW,75.6
886189219dfffff,200,713,3.565,25,WRONG PARKING,MOTOR CYCLE,Whitefield,12,0.0,176,12.985449317033503,77.73807926804326,1.4,LOW,142.3
88618921a5fffff,4,21,5.25,6,NO PARKING,CAR,Mahadevapura,6,0.0,3,13.022807925866603,77.75982909555053,0.0,LOW,23.1
88618921a9fffff,53,234,4.415094339622642,15,NO PARKING,CAR,Mahadevapura,11,0.0,50,13.00783164546451,77.75956886200628,0.5,LOW,91.3
88618921abfffff,8,24,3.0,3,WRONG PARKING,SCOOTER,Mahadevapura,5,0.0,8,13.007863877434323,77.75112789976434,0.0,LOW,71.1
88618921adfffff,22,141,6.409090909090909,15,WRONG PARKING,CAR,Mahadevapura,3,0.0,21,13.015303779241878,77.76391986208648,0.3,LOW,56.6
88618921c5fffff,13,57,4.384615384615385,12,NO PARKING,SCOOTER,Mahadevapura,13,0.0,13,12.985316211792226,77.77184051048668,0.1,LOW,8.1
88618921d1fffff,32,282,8.8125,20,PARKING IN A MAIN ROAD,CAR,Whitefield,6,0.0,32,12.970440444431347,77.74625887408514,0.6,LOW,106.4
88618921d3fffff,3,21,7.0,9,NO PARKING,CAR,Whitefield,13,0.0,3,12.970474004357841,77.73782018508274,0.0,LOW,103.6
88618921d5fffff,23,179,7.782608695652174,10,PARKING IN A MAIN ROAD,CAR,Whitefield,8,0.0,23,12.977911778442502,77.75060837936606,0.4,LOW,101.3
88618921d9fffff,36,253,7.027777777777778,10,PARKING IN A MAIN ROAD,CAR,Whitefield,7,0.0,30,12.962935267788067,77.75034865813436,0.5,LOW,121.6
88618921ddfffff,1,10,10.0,10,PARKING IN A MAIN ROAD,CAR,Whitefield,10,0.0,1,12.97040660946509,77.7546983548237,0.0,LOW,104.9
8861892283fffff,4,43,10.75,15,PARKING IN A MAIN ROAD,PASSENGER AUTO,Whitefield,11,0.0,4,12.888085713453856,77.7406137438464,0.1,LOW,6.1
8861892289fffff,15,147,9.8,25,WRONG PARKING,CAR,No Police Station,4,0.0,8,12.88054002568131,77.75313919258521,0.3,LOW,21.0
8861892401fffff,11,69,6.2727272727272725,9,WRONG PARKING,CAR,Hulimavu,11,0.0,11,12.888548719615363,77.63100879181822,0.1,LOW,623.6
8861892403fffff,1,12,12.0,12,NO PARKING,LGV,Hulimavu,10,0.0,1,12.888582424948297,77.62258319801714,0.0,LOW,19.6
8861892405fffff,263,1824,6.935361216730038,15,WRONG PARKING,CAR,Hulimavu,2,0.0,256,12.896016094794405,77.6353487530884,3.7,LOW,1003.7
8861892407fffff,1,3,3.0,3,NO PARKING,SCOOTER,Madiwala,12,0.0,1,12.896049586345386,77.62692254536819,0.0,LOW,613.6
8861892409fffff,3,15,5.0,6,WRONG PARKING,CAR,Hulimavu,11,0.0,3,12.881047361148237,77.63509502680145,0.0,LOW,591.9
886189240bfffff,3,21,7.0,9,WRONG PARKING,PASSENGER AUTO,Hulimavu,13,0.0,3,12.88108155288879,77.62666925207004,0.0,LOW,16.7
886189240dfffff,362,2421,6.6878453038674035,15,WRONG PARKING,CAR,Hulimavu,2,0.0,350,12.888514741648658,77.63943518039474,4.9,LOW,868.9
8861892411fffff,8,28,3.5,6,NO PARKING,SCOOTER,Hulimavu,6,0.0,8,12.881149119034712,77.60982008745884,0.1,LOW,28.6
8861892413fffff,1,6,6.0,6,WRONG PARKING,GOODS AUTO,Hulimavu,12,0.0,1,12.881182493589474,77.60139669808247,0.0,LOW,108.3
8861892415fffff,1,10,10.0,10,PARKING IN A MAIN ROAD,CAR,Mico Layout,11,0.0,1,12.88861585772222,77.6141583992434,0.0,LOW,14.0
8861892419fffff,30,144,4.8,12,NO PARKING,CAR,Hulimavu,12,0.0,29,12.873648728353029,77.61390576792083,0.3,LOW,26.3
886189241bfffff,1,12,12.0,12,WRONG PARKING,LGV,Hulimavu,9,0.0,1,12.87368258948531,77.6054821972188,0.0,LOW,94.4
8861892421fffff,884,3434,3.8846153846153846,15,NO PARKING,SCOOTER,HSR Layout,14,0.0,811,12.910984533466165,77.63560250473422,7.0,LOW,1199.1
8861892423fffff,160,1140,7.125,25,WRONG PARKING,CAR,HSR Layout,11,0.0,154,12.911017324870064,77.62717586398105,2.3,LOW,1091.4
8861892425fffff,63,341,5.412698412698413,15,NO PARKING,CAR,HSR Layout,2,0.0,63,12.918452318440698,77.63994311677249,0.7,LOW,841.3
8861892427fffff,28,195,6.964285714285714,25,NO PARKING,CAR,HSR Layout,11,0.0,28,12.918484896366222,77.63151586206048,0.4,LOW,907.1
8861892429fffff,48,435,9.0625,15,WRONG PARKING,LGV,HSR Layout,5,0.0,48,12.903483678051382,77.63968913589218,0.9,LOW,1238.9
886189242bfffff,361,2249,6.229916897506925,20,WRONG PARKING,CAR,HSR Layout,13,0.0,359,12.90351695597619,77.63126231427,4.6,LOW,1314.4
886189242dfffff,117,600,5.128205128205129,15,NO PARKING,CAR,HSR Layout,9,0.0,102,12.910951469011714,77.64402994024117,1.2,LOW,816.1
8861892431fffff,3,24,8.0,9,WRONG PARKING,MAXI-CAB,Mico Layout,3,0.0,3,12.90358269324069,77.61441105581265,0.0,LOW,177.1
8861892433fffff,2,11,5.5,6,NO PARKING,CAR,Mico Layout,7,0.5,2,12.903615152730135,77.60598661948124,0.0,LOW,410.6
8861892437fffff,239,1041,4.355648535564853,12,NO PARKING,SCOOTER,Mico Layout,12,0.8284518828451883,224,12.911082088825882,77.61032496774412,2.1,LOW,357.9
8861892439fffff,3,22,7.333333333333333,10,NO PARKING,CAR,Madiwala,11,0.0,3,12.896082805173558,77.61849713258418,0.0,LOW,30.4
886189243bfffff,4,26,6.5,10,NO PARKING,SCOOTER,Mico Layout,2,0.0,3,12.89611575135375,77.61007251498823,0.0,LOW,65.1
886189243dfffff,19,116,6.105263157894737,12,WRONG PARKING,PASSENGER AUTO,Madiwala,11,0.0,19,12.903549961014328,77.62283628749285,0.2,LOW,507.7
